iteration,goal_sampled,candidate_count,chosen_idx,chosen_rank,accepted,rejection_reason,tree_nodes
395,False,0,,,False,invalid_random_target,127
396,False,0,,,False,invalid_random_target,127
397,False,82,"(2, 5, 5, 7, 3, 2)",6,True,,128
398,False,0,,,False,invalid_random_target,128
399,False,66,"(3, 6, 6, 7, 4, 4)",6,True,,129
400,False,82,"(3, 5, 5, 6, 4, 5)",5,False,duplicate,129
401,False,83,"(3, 5, 5, 7, 4, 4)",4,False,duplicate,129
402,False,82,"(5, 5, 5, 6, 3, 4)",1,False,duplicate,129
403,False,82,"(4, 5, 5, 5, 4, 3)",4,False,duplicate,129
404,True,43,"(1, 5, 6, 8, 1, 2)",6,False,duplicate,129
405,False,74,"(2, 6, 6, 6, 1, 3)",5,True,,130
406,False,74,"(4, 5, 6, 7, 4, 4)",3,False,duplicate,130
407,False,83,"(4, 5, 5, 7, 1, 4)",4,False,duplicate,130
408,False,81,"(4, 6, 5, 6, 2, 3)",7,True,,131
409,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,131
410,False,83,"(4, 5, 5, 6, 5, 5)",8,False,duplicate,131
411,False,0,,,False,invalid_random_target,131
412,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,131
413,False,81,"(3, 5, 5, 6, 3, 2)",4,True,,132
414,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,132
415,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,132
416,False,0,,,False,invalid_random_target,132
417,False,64,"(3, 5, 6, 6, 3, 3)",1,False,duplicate,132
418,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,132
419,False,83,"(5, 5, 6, 5, 4, 5)",6,False,duplicate,132
420,False,84,"(4, 6, 5, 6, 4, 3)",6,False,duplicate,132
421,False,0,,,False,invalid_random_target,132
422,False,81,"(3, 5, 5, 6, 3, 2)",4,False,duplicate,132
423,False,0,,,False,invalid_random_target,132
424,False,64,"(3, 5, 6, 7, 3, 4)",3,True,,133
425,False,53,"(1, 5, 7, 8, 1, 2)",1,False,duplicate,133
426,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,133
427,False,82,"(4, 5, 5, 6, 4, 4)",1,False,duplicate,133
428,False,0,,,False,invalid_random_target,133
429,False,83,"(3, 5, 6, 7, 4, 3)",7,True,,134
430,False,0,,,False,invalid_random_target,134
431,False,82,"(4, 5, 6, 6, 5, 4)",8,False,duplicate,134
432,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,134
433,True,43,"(1, 5, 7, 8, 1, 3)",1,False,duplicate,134
434,False,0,,,False,invalid_random_target,134
435,False,83,"(5, 5, 5, 6, 5, 4)",5,False,duplicate,134
436,False,76,"(5, 5, 6, 6, 2, 4)",3,False,duplicate,134
437,False,83,"(4, 5, 5, 7, 5, 4)",8,False,duplicate,134
438,False,83,"(4, 5, 6, 5, 2, 4)",6,False,duplicate,134
439,False,0,,,False,invalid_random_target,134
440,False,58,"(3, 5, 6, 7, 2, 3)",1,True,,135
441,False,74,"(4, 5, 7, 7, 4, 3)",4,True,,136
442,False,82,"(4, 5, 5, 5, 4, 3)",3,False,duplicate,136
443,False,0,,,False,invalid_random_target,136
444,False,80,"(2, 5, 6, 7, 3, 2)",7,True,,137
445,False,0,,,False,invalid_random_target,137
446,False,0,,,False,invalid_random_target,137
447,False,82,"(4, 5, 5, 6, 4, 2)",5,True,,138
448,False,71,"(4, 5, 6, 6, 3, 4)",1,False,duplicate,138
449,False,0,,,False,invalid_random_target,138
450,False,0,,,False,invalid_random_target,138
451,False,0,,,False,invalid_random_target,138
452,False,83,"(5, 5, 5, 7, 4, 4)",4,True,,139
453,False,73,"(4, 5, 6, 7, 2, 2)",7,True,,140
454,False,82,"(4, 5, 6, 6, 4, 3)",5,False,duplicate,140
455,False,81,"(3, 5, 5, 6, 4, 3)",2,False,duplicate,140
456,False,0,,,False,invalid_random_target,140
457,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,140
458,False,78,"(4, 5, 6, 6, 4, 5)",6,False,duplicate,140
459,False,0,,,False,invalid_random_target,140
460,False,0,,,False,invalid_random_target,140
461,False,82,"(4, 5, 5, 7, 3, 4)",1,False,duplicate,140
462,False,0,,,False,invalid_random_target,140
463,False,78,"(4, 5, 6, 5, 3, 5)",5,False,duplicate,140
464,False,81,"(3, 5, 5, 6, 3, 3)",8,True,,141
465,False,82,"(3, 5, 5, 7, 3, 5)",7,False,duplicate,141
466,False,84,"(4, 6, 5, 6, 3, 4)",1,False,duplicate,141
467,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,141
468,False,78,"(5, 5, 6, 5, 2, 5)",8,False,duplicate,141
469,False,0,,,False,invalid_random_target,141
470,False,0,,,False,invalid_random_target,141
471,False,0,,,False,invalid_random_target,141
472,False,0,,,False,invalid_random_target,141
473,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,141
474,False,0,,,False,invalid_random_target,141
475,False,0,,,False,invalid_random_target,141
476,False,81,"(3, 6, 5, 6, 3, 3)",6,True,,142
477,True,43,"(1, 5, 7, 9, 1, 1)",8,False,duplicate,142
478,False,82,"(4, 5, 5, 6, 3, 5)",3,False,duplicate,142
479,False,82,"(4, 5, 5, 6, 4, 4)",2,False,duplicate,142
480,False,0,,,False,invalid_random_target,142
481,True,43,"(1, 5, 7, 8, 0, 3)",7,False,duplicate,142
482,False,83,"(4, 5, 5, 7, 5, 4)",8,False,duplicate,142
483,False,82,"(2, 5, 5, 6, 2, 2)",4,True,,143
484,False,66,"(3, 5, 6, 8, 3, 5)",5,True,,144
485,False,0,,,False,invalid_random_target,144
486,False,81,"(3, 5, 6, 6, 3, 5)",7,True,,145
487,False,84,"(4, 6, 5, 6, 2, 3)",1,False,duplicate,145
488,False,83,"(4, 5, 5, 5, 2, 3)",5,True,,146
489,False,82,"(4, 5, 5, 7, 4, 5)",3,False,duplicate,146
490,False,0,,,False,invalid_random_target,146
491,False,82,"(4, 5, 5, 7, 2, 5)",5,False,duplicate,146
492,False,83,"(4, 5, 5, 5, 5, 4)",7,False,duplicate,146
493,True,43,"(1, 5, 7, 8, 1, 1)",2,False,duplicate,146
494,False,0,,,False,invalid_random_target,146
495,False,83,"(4, 5, 5, 6, 3, 3)",1,False,duplicate,146
496,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,146
497,False,63,"(4, 6, 6, 5, 2, 3)",8,True,,147
498,False,0,,,False,invalid_random_target,147
499,False,0,,,False,invalid_random_target,147
500,False,0,,,False,invalid_random_target,147
501,False,78,"(5, 5, 6, 6, 4, 4)",2,False,duplicate,147
502,False,0,,,False,invalid_random_target,147
503,False,81,"(3, 5, 5, 6, 1, 4)",8,False,duplicate,147
504,False,83,"(5, 5, 5, 6, 3, 2)",8,False,duplicate,147
505,False,76,"(2, 5, 7, 6, 1, 3)",7,False,duplicate,147
506,False,82,"(3, 5, 5, 5, 4, 4)",5,False,duplicate,147
507,False,0,,,False,invalid_random_target,147
508,False,0,,,False,invalid_random_target,147
509,False,83,"(4, 5, 5, 5, 2, 3)",5,False,duplicate,147
510,False,83,"(5, 5, 5, 6, 5, 4)",5,False,duplicate,147
511,False,83,"(3, 5, 5, 5, 2, 4)",7,True,,148
512,False,0,,,False,invalid_random_target,148
513,False,82,"(4, 5, 5, 6, 3, 3)",1,False,duplicate,148
514,False,0,,,False,invalid_random_target,148
515,False,82,"(4, 5, 5, 6, 5, 3)",6,False,duplicate,148
516,True,43,"(1, 5, 7, 8, 1, 1)",2,False,duplicate,148
517,False,74,"(3, 6, 5, 6, 1, 3)",5,True,,149
518,False,83,"(5, 5, 6, 6, 3, 3)",4,False,duplicate,149
519,False,82,"(3, 5, 5, 6, 4, 5)",5,False,duplicate,149
520,False,84,"(3, 6, 5, 7, 2, 3)",2,True,,150
521,False,0,,,False,invalid_random_target,150
522,False,0,,,False,invalid_random_target,150
523,False,81,"(3, 5, 5, 6, 3, 4)",1,False,duplicate,150
524,False,83,"(5, 5, 5, 6, 5, 4)",5,False,duplicate,150
525,True,43,"(1, 5, 7, 7, 1, 2)",4,False,duplicate,150
526,False,83,"(4, 5, 6, 5, 3, 3)",6,False,duplicate,150
527,False,83,"(4, 5, 5, 6, 4, 4)",2,False,duplicate,150
528,False,0,,,False,invalid_random_target,150
529,False,82,"(3, 5, 5, 6, 4, 3)",4,False,duplicate,150
530,False,71,"(3, 5, 6, 6, 3, 5)",7,False,duplicate,150
531,False,82,"(4, 5, 5, 6, 4, 4)",1,False,duplicate,150
532,False,84,"(4, 6, 5, 6, 3, 2)",5,True,,151
533,False,0,,,False,invalid_random_target,151
534,False,0,,,False,invalid_random_target,151
535,False,82,"(4, 5, 5, 7, 5, 4)",7,False,duplicate,151
536,True,43,"(1, 5, 7, 9, 1, 1)",8,False,duplicate,151
537,False,82,"(5, 5, 5, 6, 3, 4)",1,False,duplicate,151
538,False,82,"(4, 5, 5, 5, 4, 3)",3,False,duplicate,151
539,False,0,,,False,invalid_random_target,151
540,False,0,,,False,invalid_random_target,151
541,False,83,"(5, 5, 6, 5, 4, 5)",6,False,duplicate,151
542,True,43,"(1, 5, 7, 7, 1, 2)",4,False,duplicate,151
543,False,82,"(4, 5, 5, 7, 5, 4)",7,False,duplicate,151
544,False,82,"(4, 5, 5, 5, 3, 4)",1,False,duplicate,151
545,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,151
546,False,82,"(4, 5, 5, 5, 3, 4)",1,False,duplicate,151
547,False,0,,,False,invalid_random_target,151
548,False,82,"(4, 5, 5, 6, 5, 3)",6,False,duplicate,151
549,False,82,"(4, 5, 5, 7, 3, 4)",1,False,duplicate,151
550,False,0,,,False,invalid_random_target,151
551,False,0,,,False,invalid_random_target,151
552,True,43,"(1, 5, 7, 8, 1, 1)",2,False,duplicate,151
553,False,83,"(5, 5, 6, 6, 4, 4)",5,False,duplicate,151
554,False,83,"(5, 5, 5, 6, 3, 4)",1,False,duplicate,151
555,False,82,"(4, 5, 5, 7, 4, 5)",3,False,duplicate,151
556,True,43,"(1, 5, 7, 7, 1, 2)",4,False,duplicate,151
557,False,0,,,False,invalid_random_target,151
558,False,84,"(4, 6, 5, 7, 2, 2)",1,True,,152
559,False,83,"(4, 6, 5, 7, 4, 4)",6,False,duplicate,152
560,False,74,"(3, 5, 6, 5, 2, 5)",6,True,,153
561,False,82,"(4, 5, 5, 5, 3, 4)",2,False,duplicate,153
562,False,83,"(4, 5, 5, 6, 5, 3)",7,False,duplicate,153
563,True,43,"(1, 5, 7, 7, 1, 2)",4,False,duplicate,153
564,False,83,"(5, 5, 5, 6, 5, 4)",5,False,duplicate,153
565,False,0,,,False,invalid_random_target,153
566,False,0,,,False,invalid_random_target,153
567,False,83,"(4, 5, 5, 7, 5, 4)",8,False,duplicate,153
568,True,43,"(1, 5, 7, 8, 1, 3)",1,False,duplicate,153
569,True,43,"(1, 5, 7, 7, 1, 2)",4,False,duplicate,153
570,False,83,"(4, 5, 5, 5, 5, 4)",7,False,duplicate,153
571,False,82,"(4, 5, 5, 7, 5, 4)",7,False,duplicate,153
572,False,78,"(5, 5, 6, 6, 2, 4)",3,False,duplicate,153
573,False,0,,,False,invalid_random_target,153
574,False,82,"(4, 5, 6, 5, 4, 4)",4,False,duplicate,153
575,False,47,"(2, 6, 7, 9, 1, 1)",2,True,,154
576,False,83,"(5, 5, 6, 6, 3, 3)",4,False,duplicate,154
577,False,0,,,False,invalid_random_target,154
578,False,83,"(4, 5, 6, 5, 3, 3)",6,False,duplicate,154
579,True,43,"(1, 5, 6, 8, 1, 2)",6,False,duplicate,154
580,False,79,"(3, 6, 7, 7, 3, 4)",4,True,,155
581,False,84,"(4, 6, 6, 7, 3, 4)",3,True,,156
582,False,0,,,False,invalid_random_target,156
583,False,79,"(3, 6, 6, 7, 3, 3)",2,True,,157
584,False,84,"(4, 6, 6, 7, 4, 3)",6,True,,158
585,False,82,"(4, 5, 5, 5, 3, 4)",1,False,duplicate,158
586,False,82,"(4, 5, 5, 6, 2, 4)",1,False,duplicate,158
587,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,158
588,False,0,,,False,invalid_random_target,158
589,False,0,,,False,invalid_random_target,158
590,False,0,,,False,invalid_random_target,158
591,False,81,"(3, 5, 5, 6, 3, 4)",1,False,duplicate,158
592,False,0,,,False,invalid_random_target,158
593,False,82,"(5, 5, 5, 7, 3, 5)",7,False,duplicate,158
594,False,78,"(5, 5, 6, 5, 2, 5)",8,False,duplicate,158
595,False,83,"(5, 5, 5, 6, 5, 4)",5,False,duplicate,158
596,False,84,"(5, 6, 6, 6, 3, 4)",5,True,,159
597,False,0,,,False,invalid_random_target,159
598,False,74,"(4, 5, 7, 7, 4, 3)",4,False,duplicate,159
599,False,80,"(4, 5, 6, 6, 2, 3)",2,False,duplicate,159
600,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,159
601,False,0,,,False,invalid_random_target,159
602,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,159
603,False,82,"(4, 5, 5, 6, 4, 4)",1,False,duplicate,159
604,False,81,"(2, 5, 6, 6, 2, 2)",8,True,,160
605,False,0,,,False,invalid_random_target,160
606,False,0,,,False,invalid_random_target,160
607,False,63,"(3, 5, 6, 6, 2, 4)",3,False,duplicate,160
608,False,78,"(4, 5, 6, 5, 4, 4)",4,False,duplicate,160
609,False,0,,,False,invalid_random_target,160
610,False,82,"(4, 5, 5, 6, 3, 5)",2,False,duplicate,160
611,False,82,"(4, 5, 5, 5, 4, 3)",3,False,duplicate,160
612,False,0,,,False,invalid_random_target,160
613,False,82,"(4, 5, 5, 7, 5, 4)",7,False,duplicate,160
614,False,0,,,False,invalid_random_target,160
615,False,74,"(4, 5, 6, 5, 2, 4)",2,False,duplicate,160
616,False,74,"(5, 5, 6, 7, 2, 5)",5,True,,161
617,False,82,"(4, 5, 5, 6, 4, 3)",7,False,duplicate,161
618,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,161
619,False,0,,,False,invalid_random_target,161
620,False,83,"(4, 5, 5, 5, 5, 4)",7,False,duplicate,161
621,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,161
622,False,82,"(4, 5, 5, 6, 5, 3)",6,False,duplicate,161
623,False,66,"(3, 5, 6, 7, 3, 4)",1,False,duplicate,161
624,False,81,"(4, 7, 6, 6, 2, 3)",7,True,,162
625,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,162
626,False,76,"(5, 5, 6, 6, 2, 4)",3,False,duplicate,162
627,False,83,"(5, 5, 5, 6, 3, 2)",8,False,duplicate,162
628,False,0,,,False,invalid_random_target,162
629,False,83,"(4, 5, 5, 5, 5, 4)",7,False,duplicate,162
630,False,83,"(4, 5, 6, 7, 4, 2)",5,True,,163
631,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,163
632,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,163
633,False,82,"(4, 5, 5, 6, 4, 2)",5,False,duplicate,163
634,False,0,,,False,invalid_random_target,163
635,False,0,,,False,invalid_random_target,163
636,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,163
637,False,83,"(4, 5, 5, 8, 4, 4)",5,False,duplicate,163
638,False,0,,,False,invalid_random_target,163
639,False,0,,,False,invalid_random_target,163
640,True,43,"(1, 5, 7, 8, 0, 3)",7,False,duplicate,163
641,False,77,"(3, 5, 6, 7, 3, 2)",2,True,,164
642,False,82,"(3, 5, 5, 5, 4, 4)",5,False,duplicate,164
643,False,83,"(5, 5, 5, 6, 3, 2)",8,False,duplicate,164
644,False,82,"(4, 5, 5, 6, 3, 5)",3,False,duplicate,164
645,False,0,,,False,invalid_random_target,164
646,False,64,"(2, 6, 7, 7, 2, 4)",7,True,,165
647,False,83,"(4, 5, 5, 6, 2, 4)",1,False,duplicate,165
648,False,82,"(4, 5, 5, 7, 4, 3)",2,False,duplicate,165
649,False,82,"(4, 5, 5, 6, 4, 3)",7,False,duplicate,165
650,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,165
651,False,78,"(5, 5, 6, 5, 2, 5)",8,False,duplicate,165
652,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,165
653,False,0,,,False,invalid_random_target,165
654,False,82,"(4, 5, 5, 6, 4, 4)",2,False,duplicate,165
655,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,165
656,False,83,"(4, 5, 6, 7, 5, 3)",8,False,duplicate,165
657,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,165
658,True,43,"(1, 5, 7, 8, 0, 3)",7,False,duplicate,165
659,True,43,"(1, 5, 8, 8, 1, 2)",5,False,duplicate,165
660,False,83,"(5, 5, 5, 6, 1, 4)",8,True,,166
661,False,81,"(4, 5, 5, 6, 2, 3)",8,True,,167
662,False,0,,,False,invalid_random_target,167
663,False,0,,,False,invalid_random_target,167
664,False,67,"(3, 5, 6, 5, 1, 4)",3,True,,168
665,False,83,"(5, 5, 5, 5, 3, 5)",2,False,duplicate,168
666,False,0,,,False,invalid_random_target,168
667,False,83,"(3, 5, 5, 5, 3, 3)",7,False,duplicate,168
668,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,168
669,False,0,,,False,invalid_random_target,168
670,False,0,,,False,invalid_random_target,168
671,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,168
672,True,43,"(1, 5, 7, 9, 1, 1)",8,False,duplicate,168
673,False,81,"(3, 5, 5, 7, 4, 4)",5,False,duplicate,168
674,False,74,"(3, 5, 6, 5, 2, 5)",6,False,duplicate,168
675,False,0,,,False,invalid_random_target,168
676,False,83,"(4, 5, 5, 7, 2, 3)",1,False,duplicate,168
677,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,168
678,False,83,"(4, 5, 5, 6, 5, 3)",7,False,duplicate,168
679,False,0,,,False,invalid_random_target,168
680,False,78,"(5, 5, 6, 5, 2, 5)",8,False,duplicate,168
681,False,75,"(5, 5, 6, 7, 2, 3)",2,False,duplicate,168
682,False,82,"(5, 5, 5, 7, 2, 4)",3,False,duplicate,168
683,False,82,"(3, 5, 5, 7, 3, 5)",7,False,duplicate,168
684,False,83,"(4, 5, 5, 7, 3, 4)",1,False,duplicate,168
685,False,71,"(4, 5, 6, 5, 3, 3)",2,False,duplicate,168
686,False,81,"(3, 5, 6, 6, 3, 5)",7,False,duplicate,168
687,False,83,"(3, 5, 5, 7, 3, 5)",7,False,duplicate,168
688,False,83,"(5, 5, 5, 7, 4, 4)",7,False,duplicate,168
689,False,66,"(3, 5, 6, 7, 3, 4)",1,False,duplicate,168
690,False,0,,,False,invalid_random_target,168
691,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,168
692,False,83,"(4, 5, 5, 6, 5, 5)",8,False,duplicate,168
693,False,83,"(4, 6, 5, 6, 3, 2)",6,False,duplicate,168
694,False,0,,,False,invalid_random_target,168
695,False,0,,,False,invalid_random_target,168
696,False,0,,,False,invalid_random_target,168
697,True,43,"(1, 5, 7, 8, 1, 3)",1,False,duplicate,168
698,False,82,"(4, 5, 5, 6, 5, 3)",6,False,duplicate,168
699,False,83,"(4, 5, 5, 6, 4, 4)",2,False,duplicate,168
700,False,83,"(4, 5, 5, 7, 3, 4)",1,False,duplicate,168
701,False,0,,,False,invalid_random_target,168
702,False,83,"(5, 5, 5, 5, 3, 5)",2,False,duplicate,168
703,False,82,"(4, 5, 5, 5, 3, 2)",8,True,,169
704,False,81,"(3, 6, 6, 6, 2, 3)",2,True,,170
705,False,0,,,False,invalid_random_target,170
706,False,82,"(4, 5, 6, 6, 4, 5)",4,False,duplicate,170
707,False,0,,,False,invalid_random_target,170
708,False,81,"(2, 5, 5, 7, 1, 4)",5,True,,171
709,False,74,"(5, 5, 6, 6, 2, 4)",1,False,duplicate,171
710,False,80,"(3, 6, 5, 6, 2, 4)",6,False,duplicate,171
711,False,0,,,False,invalid_random_target,171
712,False,0,,,False,invalid_random_target,171
713,True,43,"(1, 5, 7, 8, 1, 1)",2,False,duplicate,171
714,False,78,"(4, 5, 6, 7, 2, 3)",7,True,,172
715,False,82,"(3, 5, 6, 6, 2, 4)",3,False,duplicate,172
716,False,0,,,False,invalid_random_target,172
717,True,43,"(1, 5, 6, 8, 1, 2)",6,False,duplicate,172
718,False,83,"(4, 6, 5, 7, 2, 4)",6,False,duplicate,172
719,False,58,"(3, 5, 6, 7, 2, 3)",1,False,duplicate,172
720,False,83,"(5, 5, 5, 5, 3, 5)",2,False,duplicate,172
721,False,83,"(4, 5, 5, 5, 5, 4)",7,False,duplicate,172
722,False,76,"(5, 5, 6, 7, 3, 4)",4,False,duplicate,172
723,False,82,"(4, 5, 5, 5, 4, 3)",3,False,duplicate,172
724,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,172
725,False,0,,,False,invalid_random_target,172
726,False,78,"(5, 5, 6, 5, 4, 3)",7,True,,173
727,False,84,"(5, 6, 5, 6, 3, 3)",2,True,,174
728,False,0,,,False,invalid_random_target,174
729,False,74,"(5, 5, 6, 5, 2, 3)",4,True,,175
730,False,83,"(4, 6, 5, 7, 3, 3)",7,False,duplicate,175
731,False,0,,,False,invalid_random_target,175
732,True,43,"(1, 5, 7, 8, 1, 1)",2,False,duplicate,175
733,True,43,"(1, 5, 7, 8, 2, 2)",3,False,duplicate,175
734,False,75,"(5, 5, 6, 8, 2, 4)",5,True,,176
735,False,0,,,False,invalid_random_target,176
736,False,74,"(5, 5, 6, 5, 2, 3)",4,False,duplicate,176
737,False,76,"(2, 6, 6, 6, 2, 2)",8,True,,177
738,False,82,"(5, 5, 5, 6, 3, 4)",1,False,duplicate,177
739,False,82,"(4, 5, 5, 7, 3, 2)",2,False,duplicate,177
740,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,177
741,False,83,"(5, 5, 5, 6, 4, 5)",3,False,duplicate,177
742,False,80,"(2, 5, 6, 8, 2, 3)",1,True,,178
743,False,82,"(4, 5, 5, 6, 3, 5)",2,False,duplicate,178
744,False,83,"(4, 5, 5, 6, 5, 5)",8,False,duplicate,178
745,False,81,"(3, 5, 5, 7, 3, 3)",2,False,duplicate,178
746,False,0,,,False,invalid_random_target,178
747,False,82,"(4, 5, 5, 6, 3, 5)",3,False,duplicate,178
748,False,79,"(5, 5, 7, 5, 3, 3)",8,True,,179
749,False,60,"(2, 6, 6, 7, 1, 3)",4,True,,180
750,False,0,,,False,invalid_random_target,180
751,False,61,"(2, 6, 6, 7, 2, 3)",7,False,duplicate,180
752,False,83,"(4, 5, 5, 7, 3, 3)",8,True,,181
753,False,0,,,False,invalid_random_target,181
754,False,0,,,False,invalid_random_target,181
755,False,83,"(4, 5, 5, 5, 4, 5)",4,False,duplicate,181
756,False,0,,,False,invalid_random_target,181
757,False,79,"(3, 6, 6, 8, 3, 4)",6,True,,182
758,False,44,"(2, 6, 7, 7, 2, 3)",4,True,,183
759,False,81,"(3, 5, 5, 6, 3, 4)",1,False,duplicate,183
760,False,77,"(3, 6, 6, 8, 0, 3)",6,True,,184
761,False,0,,,False,invalid_random_target,184
762,False,82,"(4, 5, 5, 6, 3, 3)",1,False,duplicate,184
763,False,82,"(4, 5, 5, 6, 4, 4)",2,False,duplicate,184
764,False,82,"(4, 5, 5, 7, 4, 3)",3,False,duplicate,184
765,False,83,"(5, 5, 6, 5, 4, 5)",6,False,duplicate,184
766,False,0,,,False,invalid_random_target,184
767,False,83,"(5, 5, 5, 5, 4, 4)",1,False,duplicate,184
768,False,0,,,False,invalid_random_target,184
769,False,52,"(2, 5, 7, 6, 1, 2)",3,True,,185
770,False,83,"(3, 5, 5, 5, 3, 3)",7,False,duplicate,185
771,False,78,"(4, 5, 6, 6, 4, 5)",6,False,duplicate,185
